# Ticketwatch URLs - Automatically sorted by event date
# Format: URL  # Event Name - Date

# === February 2026 ===
https://www.ticketweb.ca/event/runo-plum-longboat-hall-tickets/14607533  # Tickets for Runo Plum - Feb 07
https://www.ticketweb.ca/event/cedric-burnside-the-starlite-room-tickets/14711743  # Tickets for Cedric Burnside - Feb 07
https://www.ticketweb.ca/event/pulse-x-spot-1-grill-music-tickets/14048534  # Tickets for PULSE X - Feb 08
https://www.ticketweb.ca/event/stacked-pres-peekaboo-the-palace-theatre-tickets/14736003  # Tickets for Stacked Pres: Peekaboo - Feb 21
https://www.ticketweb.ca/event/permanent-waves-the-starlight-room-at-the-tickets/13945294  # Tickets for Permanent Waves - Feb 22
https://www.ticketweb.ca/event/reaper-360-boneyard-pawn-shop-live-formally-known-tickets/14005374  # Tickets for REAPER - 360° Boneyard Tour - Presented by boodang and Nightshift Entertainemnt - Feb 22
https://www.ticketweb.ca/event/soap-scum-presents-space-quest-sidestage-tickets/13979104  # Tickets for Soap Scum Presents: Space Quest - Feb 25

# === March 2026 ===
https://www.ticketweb.ca/event/twilight-symphony-broadway-casa-loma-tickets/13989344  # Tickets for Twilight Symphony - Broadway to Opera - Mar 01

# === May 2026 ===
https://www.ticketweb.ca/event/faetooth-with-iress-nightosphere-the-fox-cabaret-tickets/14542473  # Tickets for Faetooth with Iress & Nightosphere - May 12

# === Events without dates ===
https://www.ticketweb.ca/event/a-night-with-the-forsaken-sidestage-tickets/14631583  # Unknown Event - No date found
https://www.ticketweb.ca/event/marie-vaunt-village-studios-tickets/14735813  # Unknown Event - No date found
https://www.ticketweb.ca/event/twilight-symphony-rock-casa-loma-tickets/13989294  # Unknown Event - No date found
https://www.ticketweb.ca/event/jauz-dprtmnt-tickets/14721273  # Unknown Event - No date found
https://www.ticketweb.ca/event/up-all-night-one-direction-the-dance-cave-tickets/14021064  # Unknown Event - No date found
https://www.ticketweb.ca/event/rennie-pawn-shop-live-formally-known-tickets/14018764  # Unknown Event - No date found
https://www.ticketweb.ca/event/kasador-the-horseshoe-tavern-tickets/14004454  # Unknown Event - No date found
https://www.ticketweb.ca/event/magic-city-hippies-winter-tour-the-pearl-tickets/13816484  # Unknown Event - No date found
https://www.ticketweb.ca/event/harm-ease-the-brass-monkey-tickets/14552423  # Unknown Event - No date found
https://www.ticketweb.ca/event/clara-cuv-noir-inside-rebel-tickets/14670103  # Unknown Event - No date found
https://www.ticketweb.ca/event/uncle-strut-with-special-guests-the-wise-hall-tickets/14557873  # Unknown Event - No date found
