# Ticketwatch URLs - Automatically sorted by event date
# Format: URL  # Event Name - Date

# === August 2025 ===
https://www.ticketweb.ca/event/jerk-x-jollof-toronto-the-mod-club-formerly-known-tickets/14440003  # Tickets for Jerk X Jollof: Toronto (Caribana Edition) - Aug 03
https://www.ticketweb.ca/event/celebs-pride-pres-lsdxoxo-at-village-studios-tickets/13772004  # Tickets for Celebs Pride pres. LSDXOXO at CUM TOGETHER: Sweet & Sticky - Aug 03
https://www.ticketweb.ca/event/space-92-village-studios-tickets/13818554  # Tickets for Space 92 - Aug 08
https://www.ticketweb.ca/event/two-another-north-american-fortune-sound-club-tickets/14310203  # Tickets for Two Another – North American Tour, No Suits - Aug 13
https://www.ticketweb.ca/event/michael-seyer-with-blaize-jenkins-the-fox-cabaret-tickets/13742884  # Tickets for Michael Seyer with Blaize Jenkins & Serena Sun - Aug 15
https://www.ticketweb.ca/event/r3wire-coda-tickets/13882894?REFERRAL_ID=twvenues  # Tickets for Guaranteed Entry: R3WIRE - Aug 15
https://www.ticketweb.ca/event/sun-kil-moon-lees-palace-tickets/13806774  # Tickets for Sun Kil Moon - Aug 21
https://www.ticketweb.ca/event/sun-kil-moon-the-pearl-tickets/13806804  # Tickets for Sun Kil Moon - Aug 23
https://www.ticketweb.ca/event/layz-blackout-no-noir-inside-rebel-tickets/13838294  # Tickets for LAYZ - BLACKOUT: NO SIGNAL 360 - Aug 30

# === September 2025 ===
https://www.ticketweb.ca/event/mad-caddies-the-anti-queens-overflow-brewing-co-tickets/14461363  # Tickets for Mad Caddies, The Anti-Queens, The Corps - Sep 14
https://www.ticketweb.ca/event/mad-caddies-with-the-corps-the-grand-tickets/13687604  # Tickets for MAD CADDIES with The Corps - Sep 17
https://www.ticketweb.ca/event/mad-caddies-with-the-anti-biltmore-theatre-tickets/13687544  # Tickets for MAD CADDIES with The Anti-Queens & The Corps - Sep 18
https://www.ticketweb.ca/event/the-dirty-nil-heart-attack-the-venue-tickets/14395733  # Tickets for The Dirty Nil, Heart Attack Man, Spite House - Sep 18
https://www.ticketweb.ca/event/mad-caddies-rum-runners-tickets/14462163  # Tickets for Mad Caddies - Sep 19
https://www.ticketweb.ca/event/the-dirty-nil-heart-attack-the-bronson-tickets/14391053  # Tickets for The Dirty Nil, Heart Attack Man, Spite House - Sep 20
https://www.ticketweb.ca/event/mad-caddies-authority-the-park-theatre-tickets/14476113  # Tickets for Mad Caddies - Authority Zero - The Corps - Sep 21
