# Ticketwatch URLs - Automatically sorted by event date
# Format: URL  # Event Name - Date

# === July 2025 ===
https://www.ticketweb.ca/event/skillibeng-skillibengs-international-noir-inside-rebel-tickets/13824754  # Tickets for SKILLIBENG - Skillibeng's International Summer - Jul 27

# === August 2025 ===
https://www.ticketweb.ca/event/wild-pink-with-special-guests-the-pearl-tickets/14217343  # Tickets for Wild Pink with BUDDIE - Aug 01
https://www.ticketweb.ca/event/black-parade-4-the-pearl-tickets/14443923  # Tickets for BLACK PARADE 4 - Aug 01
https://www.ticketweb.ca/event/bob-the-drag-queen-dj-hollywood-theatre-tickets/13842184  # Tickets for Bob the Drag Queen (DJ Set) - Aug 02
https://www.ticketweb.ca/event/surf-trash-with-special-guests-the-pearl-tickets/13683794  # Tickets for Surf Trash with Special Guests - Aug 08
https://www.ticketweb.ca/event/laura-jane-grace-with-trapper-the-pearl-tickets/14319083  # Tickets for Laura Jane Grace with Trapper Schoepp & Team Nonexistent - Aug 12
https://www.ticketweb.ca/event/chyl-commonundrgrd-tickets/13761654  # Tickets for Chyl - Aug 15
https://www.ticketweb.ca/event/kyle-mooney-the-the-pearl-tickets/14454343  # Tickets for Kyle Mooney - The Real Me / Fake Me Tour - Aug 16
https://www.ticketweb.ca/event/emo-night-vancouver-at-hollywood-hollywood-theatre-tickets/13822934  # Tickets for Emo Night Vancouver at Hollywood Theatre - Aug 16 2025 - Aug 16
https://www.ticketweb.ca/event/rocco-the-smoking-hollywood-theatre-tickets/13828174  # Tickets for Rocco - The Smoking Gun Tour - Aug 17
https://www.ticketweb.ca/event/pigs-pigs-pigs-pigs-pigs-the-pearl-tickets/13978793  # Tickets for PIGS PIGS PIGS PIGS PIGS PIGS PIGS with The Paranoyds - Aug 19
https://www.ticketweb.ca/event/horsegirl-with-godcaster-the-pearl-tickets/13673814  # Tickets for HORSEGIRL with Godcaster - Aug 21
https://www.ticketweb.ca/event/bratmobile-piss-necking-hollywood-theatre-tickets/13698214  # Tickets for Bratmobile, PISS, Necking - Aug 21
https://www.ticketweb.ca/event/yung-singh-fortune-sound-club-tickets/13766274  # Tickets for Yung Singh - Aug 22
https://www.ticketweb.ca/event/joel-sunny-volume-3-global-hollywood-theatre-tickets/14311033  # Tickets for Joel Sunny: Volume 3 Global Tour - Aug 23
https://www.ticketweb.ca/event/bit-brigade-performs-mega-man-the-pearl-tickets/14294293  # Tickets for Bit Brigade Performs "Mega Man X" LIVE with dannyBstyle - Aug 28
https://www.ticketweb.ca/event/max-cooper-hollywood-theatre-tickets/13784634  # Tickets for Max Cooper, Tor - Aug 29
