# Ticketwatch URLs - Automatically sorted by event date
# Format: URL  # Event Name - Date

# === September 2025 ===
https://www.ticketweb.ca/event/comeback-kid-prowl-punitive-damage-overflow-brewing-co-tickets/14422243  # Tickets for Comeback Kid, Prowl, Punitive Damage, Same Fears - Sep 12
https://www.ticketweb.ca/event/belakor-north-america-tour-dickens-pub-tickets/14278713  # Tickets for Be'lakor – North America Tour 2025 - Sep 16
https://www.ticketweb.ca/event/haru-nemuri-presented-the-fox-cabaret-tickets/14364783  # Tickets for Haru Nemuri - Presented By F7 Live - Sep 18
https://www.ticketweb.ca/event/iniko-awakening-the-hollywood-theatre-tickets/14307673  # Tickets for Iniko - Awakening The Empire North American Tour - Sep 20
https://www.ticketweb.ca/event/comeback-kid-wake-the-dead-union-hall-tickets/14422723  # Tickets for Comeback Kid Wake The Dead 20 Year Anniversary Tour - Presented. by MODO-Live and New Ground Booking - Sep 20
https://www.ticketweb.ca/event/next-music-from-tokyo-vol-the-wise-hall-tickets/14442203  # Tickets for Next Music from Tokyo vol 17 - Sep 26
https://www.ticketweb.ca/event/darren-kiely-the-pearl-tickets/13827244  # Tickets for Darren Kiely - Sep 26
https://www.ticketweb.ca/event/landmvrks-north-america-2025-union-hall-tickets/14432853  # Tickets for LANDMVRKS " NORTH AMERICA 2025" TOUR - Presented ConcertWorks - Sep 27
https://www.ticketweb.ca/event/ethan-low-presented-double-dragon-tickets/13887694  # Tickets for Ethan Low - Presented By F7 Live - Sep 27
https://www.ticketweb.ca/event/ethan-low-presented-modern-love-tickets/13887744  # Tickets for Ethan Low - Presented By F7 Live - Sep 28
https://www.ticketweb.ca/event/mad-caddies-with-authority-zero-dickens-pub-tickets/13687794  # Tickets for MAD CADDIES with Authority Zero & The Corps - Sep 29

# === November 2025 ===
https://www.ticketweb.ca/event/johnnie-guilbert-violent-hard-luck-bar-tickets/13816374  # Tickets for Johnnie Guilbert - Violent Dream Tour - Nov 05
https://www.ticketweb.ca/event/robyn-ottolini-with-special-guests-bridgeworks-tickets/14495283  # Tickets for Robyn Ottolini with Special Guests - Nov 07
https://www.ticketweb.ca/event/autoheart-the-heartlands-the-pearl-tickets/14388293  # Tickets for Autoheart - The Heartlands Tour w/ Shayfer James - Nov 14
https://www.ticketweb.ca/event/robyn-ottolini-with-special-guests-biltmore-theatre-tickets/14495363  # Tickets for Robyn Ottolini with Special Guests - Nov 14
