# Ticketweb URLs - Sorted by event date
# Format: URL  # Event Name - Date

# === January 2025 ===
https://www.ticketweb.ca/event/odetari-varia-05-fortune-sound-club-tickets/14428983  # 14428983 - Jan 05
https://www.ticketweb.ca/event/carnival-of-death-tour-2025-lees-palace-tickets/13776224  # 13776224 - Jan 20
https://www.ticketweb.ca/event/jo-dolo-going-gold-tour-the-27-club-tickets/14411963  # 14411963 - Jan 27
https://www.ticketweb.ca/event/ptit-belliveau-the-27-club-tickets/13773784  # 13773784 - Jan 27
https://www.ticketweb.ca/event/ducks-ltd-the-tubs-the-27-club-tickets/13828664  # 13828664 - Jan 27
https://www.ticketweb.ca/event/teenage-bottlerocket-we-were-sharks-the-27-club-tickets/14490963  # 14490963 - Jan 27
https://www.ticketweb.ca/event/no-joy-the-27-club-tickets/13827084  # 13827084 - Jan 27
https://www.ticketweb.ca/event/kumo-99-fall-fortune-sound-club-tickets/13808634  # 13808634 - Date unknown

# === December 9999 ===
https://www.ticketweb.ca/event/ben-bankas-the-bronson-tickets/13735124  # 13735124 - Dec 31
https://www.ticketweb.ca/event/ben-bankas-london-music-hall-tickets/13733764  # 13733764 - Dec 31
https://www.ticketweb.ca/event/nate-sib-na-fortune-sound-club-tickets/13839474  # 13839474 - Dec 31
https://www.ticketweb.ca/event/holy-priest-dprtmnt-tickets/13792744  # 13792744 - Dec 31
https://www.ticketweb.ca/event/hotline-tnt-path-hollywood-theatre-tickets/14319123  # 14319123 - Dec 31
https://www.ticketweb.ca/event/ducks-ltd-the-tubs-lees-palace-tickets/14495393  # 14495393 - Dec 31
https://www.ticketweb.ca/event/mad-caddies-with-authority-zero-louis-pub-tickets/13688004  # 13688004 - Dec 31
https://www.ticketweb.ca/event/goldlink-presents-enoch-the-bronson-tickets/14311083  # 14311083 - Dec 31
https://www.ticketweb.ca/event/mad-caddies-w-authority-zero-the-starlite-room-tickets/14473673  # 14473673 - Dec 31
https://www.ticketweb.ca/event/ptit-belliveau-with-vloce-andr-broom-factory-tickets/13949763  # 13949763 - Dec 31
https://www.ticketweb.ca/event/stereotype-fridays-pres-zerb-celebrities-nightclub-tickets/13839664  # 13839664 - Dec 31
https://www.ticketweb.ca/event/mad-caddies-with-authority-zero-bos-bar-stage-tickets/13687864  # 13687864 - Dec 31
https://www.ticketweb.ca/event/kota-the-friend-the-bronson-tickets/14452093  # 14452093 - Dec 31
https://www.ticketweb.ca/event/bunt-celebrities-nightclub-tickets/13835364  # 13835364 - Dec 31
https://www.ticketweb.ca/event/danko-jones-overflow-brewing-co-tickets/13767534  # 13767534 - Dec 31
https://www.ticketweb.ca/event/mad-caddies-with-authority-zero-melissas-missteak-tickets/13687914  # 13687914 - Dec 31
https://www.ticketweb.ca/event/sabai-im-alright-dprtmnt-tickets/13877654  # 13877654 - Dec 31
https://www.ticketweb.ca/event/dan-mangan-bells-larsen-the-bronson-tickets/14342843  # 14342843 - Dec 31
https://www.ticketweb.ca/event/modelactriz-with-special-guests-lees-palace-tickets/14086023  # 14086023 - Dec 31
https://www.ticketweb.ca/event/mating-ritual-shangri-blah-north-the-fox-cabaret-tickets/14339533  # 14339533 - Dec 31
https://www.ticketweb.ca/event/balu-brigada-with-special-guests-the-pearl-tickets/14087723  # 14087723 - Dec 31
https://www.ticketweb.ca/event/ty-segall-rickshaw-theatre-tickets/14262893  # 14262893 - Dec 31
https://www.ticketweb.ca/event/amy-millan-first-baptist-church-tickets/14430453  # 14430453 - Dec 31
https://www.ticketweb.ca/event/hand-habits-with-special-guests-the-fox-cabaret-tickets/13756064  # 13756064 - Dec 31
https://www.ticketweb.ca/event/rachael-vilray-hollywood-theatre-tickets/13706614  # 13706614 - Dec 31
https://www.ticketweb.ca/event/the-haunted-house-tour-the-pearl-tickets/14489613  # 14489613 - Dec 31
https://www.ticketweb.ca/event/nahko-and-medicine-for-the-lees-palace-tickets/13768584  # 13768584 - Dec 31
https://www.ticketweb.ca/event/leisure-welcome-to-the-concert-hall-tickets/13717083  # 13717083 - Dec 31
https://www.ticketweb.ca/event/mating-ritual-shangri-blah-north-the-dance-cave-tickets/14361443  # 14361443 - Dec 31
https://www.ticketweb.ca/event/ari-abdul-change-fortune-sound-club-tickets/13808764  # 13808764 - Dec 31
https://www.ticketweb.ca/event/miki-berenyi-trio-gina-birch-hollywood-theatre-tickets/14336263  # 14336263 - Dec 31
https://www.ticketweb.ca/event/the-deep-dark-woods-w-the-fox-cabaret-tickets/14258013  # 14258013 - Dec 31
https://www.ticketweb.ca/event/balu-brigada-with-special-guests-the-concert-hall-tickets/14087783  # 14087783 - Dec 31
https://www.ticketweb.ca/event/modo-live-presents-the-legendary-the-dance-cave-tickets/14305923  # 14305923 - Dec 31
https://www.ticketweb.ca/event/jess-moskaluke-life-the-phoenix-concert-theatre-tickets/14408633  # 14408633 - Dec 31
https://www.ticketweb.ca/event/ben-bankas-i-51st-state-bos-bar-stage-tickets/13736524  # 13736524 - Dec 31
https://www.ticketweb.ca/event/corbin-the-concert-hall-tickets/13761774  # 13761774 - Dec 31
https://www.ticketweb.ca/event/lady-wray-with-special-guests-the-pearl-tickets/13821404  # 13821404 - Dec 31
https://www.ticketweb.ca/event/kompany-nemesis-tour-noir-inside-rebel-tickets/13829254  # 13829254 - Dec 31
https://www.ticketweb.ca/event/ben-caplan-w-special-guests-lees-palace-tickets/14440973  # 14440973 - Dec 31
