# Ticketwatch URLs - Automatically sorted by event date
# Format: URL  # Event Name - Date

# === August 2025 ===
https://www.ticketweb.ca/event/slaughter-to-cancer-putrid-pile-lees-palace-tickets/14379563  # Tickets for Slaughter T.O.: Cancer, Putrid Pile, Ripped to Shreds, Dieth, Sedimentum, Obvurt - Aug 01
https://www.ticketweb.ca/event/kilimanjaro-coda-tickets/13805284  # Tickets for KILIMANJARO - Aug 01
https://www.ticketweb.ca/event/sunnyside-sessions-ft-toolroom-toronto-sunnyside-pavilion-tickets/13767624  # Tickets for Toolroom Toronto ft Mark Knight, Crusy, Hatiras - Aug 03
https://www.ticketweb.ca/event/iam-with-special-guests-the-concert-hall-tickets/13706674  # Tickets for IAM with DJ Sevenstyle - Aug 05
https://www.ticketweb.ca/event/the-quiz-master-brian-show-the-dance-cave-tickets/14374013  # Tickets for The Quiz Master Brian Show - Aug 06
https://www.ticketweb.ca/event/elvis-in-concert-the-rockpile-bar-nightclub-tickets/13776684  # Tickets for Elvis In Concert - Aug 08
https://www.ticketweb.ca/event/michael-cera-palin-w-summer-sneaky-dees-concert-venue-tickets/14423963  # Tickets for Michael Cera Palin w/ Summer Heights, Bit Depth & FXRRVST at Sneaky Dee's - Aug 12
https://www.ticketweb.ca/event/bay-faction-w-keep-the-dance-cave-tickets/14400593  # Tickets for Bay Faction with Keep - Aug 12
https://www.ticketweb.ca/event/teenage-bottlerocket-the-starlite-room-tickets/13759074  # Tickets for Teenage Bottlerocket w/ Broadway Calls, The Old Wives & Chuck Spadina - Aug 14
https://www.ticketweb.ca/event/inoi-music-festival-rebel-tickets/13811144  # Tickets for INOI MUSIC FESTIVAL - Aug 15
https://www.ticketweb.ca/event/sunnyside-sessions-ft-nora-en-sunnyside-pavilion-tickets/14424723  # Tickets for Sunnyside Sessions ft. Nora En Pure - Aug 23
https://www.ticketweb.ca/event/bed-by-10pm-summer-edition-noir-inside-rebel-tickets/13776214  # Tickets for Bed By 10pm Summer Edition - Aug 23
https://www.ticketweb.ca/event/hernan-cattaneo-and-danny-tenaglia-evergreen-brickworks-tickets/13823584  # Tickets for Hernan Cattaneo and Danny Tenaglia - Aug 24

# === September 2025 ===
https://www.ticketweb.ca/event/ben-bankas-the-bronson-tickets/13735124  # Tickets for Ben Bankas - Sep 13
https://www.ticketweb.ca/event/jo-dolo-going-gold-tour-the-27-club-tickets/14411963  # Tickets for JO DOLO: Going Gold Tour - Sep 13
https://www.ticketweb.ca/event/ben-bankas-london-music-hall-tickets/13733764  # Tickets for Ben Bankas - Sep 14
https://www.ticketweb.ca/event/nate-sib-na-fortune-sound-club-tickets/13839474  # Tickets for Nate Sib - NA LEG 2 - Sep 16
https://www.ticketweb.ca/event/holy-priest-dprtmnt-tickets/13792744  # Tickets for HOLY PRIEST - Sep 19
