# Ticketwatch URLs - Automatically sorted by event date
# Format: URL  # Event Name - Date

# === September 2025 ===
https://www.ticketweb.ca/event/nate-sib-na-fortune-sound-club-tickets/13839474  # Tickets for Nate Sib - NA LEG 2 - Sep 17
https://www.ticketweb.ca/event/holy-priest-dprtmnt-tickets/13792744  # Tickets for HOLY PRIEST - Sep 20
https://www.ticketweb.ca/event/hotline-tnt-path-hollywood-theatre-tickets/14319123  # Tickets for Hotline TNT - Path of Totality - Sep 22
https://www.ticketweb.ca/event/ptit-belliveau-the-27-club-tickets/13773784  # Tickets for P'tit Belliveau - Sep 25
https://www.ticketweb.ca/event/ducks-ltd-the-tubs-lees-palace-tickets/14495393  # Tickets for Ducks Ltd. & The Tubs with Special Guests - Sep 26
https://www.ticketweb.ca/event/mad-caddies-with-authority-zero-louis-pub-tickets/13688004  # Tickets for MAD CADDIES with Authority Zero & The Corps - Sep 26
https://www.ticketweb.ca/event/goldlink-presents-enoch-the-bronson-tickets/14311083  # Tickets for GoldLink Presents "Enoch" w/ TrippySixxx, Potent L, Artillery, Spark Houston, Tommy Belmont - Sep 26
https://www.ticketweb.ca/event/ducks-ltd-the-tubs-the-27-club-tickets/13828664  # Tickets for Ducks Ltd., The Tubs - Sep 26
https://www.ticketweb.ca/event/ptit-belliveau-with-vloce-andr-broom-factory-tickets/13949763  # Tickets for P'Tit Belliveau with Véloce André - Sep 27
https://www.ticketweb.ca/event/stereotype-fridays-pres-zerb-celebrities-nightclub-tickets/13839664  # Tickets for Stereotype Friday's Pres: Zerb - Sep 27
https://www.ticketweb.ca/event/teenage-bottlerocket-we-were-sharks-the-27-club-tickets/14490963  # Tickets for Teenage Bottlerocket, We Were Sharks, Full Throttle - Sep 28
https://www.ticketweb.ca/event/mad-caddies-with-authority-zero-bos-bar-stage-tickets/13687864  # Tickets for MAD CADDIES with Authority Zero & The Corps - Sep 30

# === October 2025 ===
https://www.ticketweb.ca/event/kota-the-friend-the-bronson-tickets/14452093  # Tickets for Kota The Friend - Oct 01
https://www.ticketweb.ca/event/no-joy-the-27-club-tickets/13827084  # Tickets for No Joy - Oct 01
https://www.ticketweb.ca/event/danko-jones-overflow-brewing-co-tickets/13767534  # Tickets for Danko Jones, Iconoclast - Oct 01
https://www.ticketweb.ca/event/bunt-celebrities-nightclub-tickets/13835364  # Tickets for BUNT. - Oct 02
https://www.ticketweb.ca/event/sabai-im-alright-dprtmnt-tickets/13877654  # Tickets for SABAI - I'M ALRIGHT TOUR - Oct 04
https://www.ticketweb.ca/event/dan-mangan-bells-larsen-the-bronson-tickets/14342843  # Tickets for Dan Mangan, Bells Larsen - Oct 11
https://www.ticketweb.ca/event/modelactriz-with-special-guests-lees-palace-tickets/14086023  # Tickets for Model/Actriz with Kassie Krut - Oct 15
https://www.ticketweb.ca/event/odetari-varia-05-fortune-sound-club-tickets/14428983  # Tickets for ODETARI – VARIA 0.5 – NORTH AMERICA TOUR - Oct 15
https://www.ticketweb.ca/event/mating-ritual-shangri-blah-north-the-fox-cabaret-tickets/14339533  # Tickets for MATING RITUAL: Shangri Blah North American Tour 2025 - Oct 16
https://www.ticketweb.ca/event/balu-brigada-with-special-guests-the-pearl-tickets/14087723  # Tickets for Balu Brigada with Tommy Newport - Oct 16
https://www.ticketweb.ca/event/ty-segall-rickshaw-theatre-tickets/14262893  # Tickets for Ty Segall - Oct 16
https://www.ticketweb.ca/event/amy-millan-first-baptist-church-tickets/14430453  # Tickets for Amy Millan, Zoon - Oct 18
https://www.ticketweb.ca/event/hand-habits-with-special-guests-the-fox-cabaret-tickets/13756064  # Tickets for Hand Habits with Olivia Kaplan - Oct 18
https://www.ticketweb.ca/event/kumo-99-fall-fortune-sound-club-tickets/13808634  # Tickets for KUMO 99 - FALL TOUR 2025 - Oct 19
