# Ticketwatch URLs - Automatically sorted by event date
# Format: URL  # Event Name - Date

https://www.ticketweb.ca/event/self-deception-the-cave-tickets/13802544  # Tickets for Self Deception - No date found
https://www.ticketweb.ca/event/tribal-kush-dprtmnt-tickets/13839494  # TicketWeb - No date found
https://www.ticketweb.ca/event/the-bunny-the-bear-dawn-the-rockpile-bar-nightclub-tickets/13865644  # Tickets for THE BUNNY THE BEAR, Dawn Vally, Zigseven - No date found
https://www.ticketweb.ca/event/emo-night-toronto-at-sneaky-sneaky-dees-concert-venue-tickets/14028063  # Unknown Event - No date found
https://www.ticketweb.ca/event/bambu-ft-hills-dprtmnt-tickets/13783914  # Tickets for BAMBU ft. HILLS - No date found
https://www.ticketweb.ca/event/super-not-okay-w-mixed-sneaky-dees-concert-venue-tickets/13876214  # Tickets for Super Not Okay w/ Mixed Signal, Cage Stains & Bellows - No date found
https://www.ticketweb.ca/event/eden-a-midsummer-nights-fantasy-noir-inside-rebel-tickets/13871384  # Tickets for EDEN: A Midsummer Night's Fantasy - No date found
https://www.ticketweb.ca/event/oceans-apart-w-quan-sneaky-dees-concert-venue-tickets/13866214  # Tickets for Oceans Apart w/ Quan & Radd Ishh - No date found
https://www.ticketweb.ca/event/monkey-wrench-foo-fighters-tribute-the-rockpile-bar-nightclub-tickets/13862864  # Tickets for Monkey Wrench (Foo Fighters Tribute), Red Astro Band - Tribute to Red Hot Chili Peppers - No date found
https://www.ticketweb.ca/event/guaranteed-entry-4x2-coda-tickets/13911304  # Tickets for Guaranteed Entry: 4x2 - No date found
https://www.ticketweb.ca/event/brat-summer-charli-lees-palace-tickets/13919454  # Tickets for Brat Summer - Charli XCX Dance Party - No date found
https://www.ticketweb.ca/event/sneaky-2000s-dance-party-at-sneaky-dees-concert-venue-tickets/13884864  # Tickets for Sneaky 2000s Dance Party at Sneaky Dee's - Aug 16 2025 - TICKETS AT THE DOOR - No date found
https://www.ticketweb.ca/event/lazara-w-attention-span-left-sneaky-dees-concert-venue-tickets/13888994  # Tickets for Lazara w/ Attention Span, Left In Exile & Personas - No date found
https://www.ticketweb.ca/event/bop-to-the-top-the-opera-house-tickets/13772124  # Tickets for Bop To The Top - No date found
https://www.ticketweb.ca/event/gunnr-north-america-drake-underground-tickets/14487023  # Tickets for gunnr - North America Tour - No date found
https://www.ticketweb.ca/event/duckwrth-all-american-the-phoenix-concert-theatre-tickets/14397353  # Tickets for DUCKWRTH - All American Freak Show Tour - No date found
https://www.ticketweb.ca/event/between-the-buried-and-me-the-bronson-tickets/13825344  # Tickets for Between The Buried And Me, Hail The Sun, The World Is A Beautiful Place & I Am No Longer Afraid To Die - No date found
https://www.ticketweb.ca/event/jo-dolo-going-gold-tour-drake-underground-tickets/14411863  # Tickets for JO DOLO: Going Gold Tour - No date found
https://www.ticketweb.ca/event/ninajirachi-i-love-fortune-sound-club-tickets/13794184  # Tickets for Ninajirachi - 'I Love My Computer' Tour - No date found
https://www.ticketweb.ca/event/the-brokes-the-strokes-experience-the-27-club-tickets/13872174  # Tickets for The Brokes: The Strokes Experience - No date found
https://www.ticketweb.ca/event/young-franco-village-studios-tickets/13859914  # Tickets for Young Franco - No date found
https://www.ticketweb.ca/event/vola-the-pearl-tickets/14205053  # Tickets for VOLA with Daedric & Zack Brannon - No date found
https://www.ticketweb.ca/event/ninajirachi-i-love-commonundrgrd-tickets/13794314  # Tickets for Ninajirachi - 'I Love My Computer' Tour - No date found
https://www.ticketweb.ca/event/comeback-kid-wake-the-dead-the-pearl-tickets/14420733  # Tickets for Comeback Kid Wake The Dead 20 Year Anniversary Tour - No date found
https://www.ticketweb.ca/event/white-denim-with-johanna-samuels-the-pearl-tickets/14319113  # Tickets for White Denim with Johanna Samuels & Sam Plecker - No date found
https://www.ticketweb.ca/event/anika-with-lauren-early-the-pearl-tickets/13714024  # Tickets for ANIKA with Lauren Early - No date found
https://www.ticketweb.ca/event/goldlink-presents-enoch-the-phoenix-concert-theatre-tickets/14311073  # Tickets for GoldLink Presents "Enoch" w/ Spark Houston, GRG Cult, Generous Poet, Ohbrreezy, TJM - No date found
https://www.ticketweb.ca/event/babytron-the-phoenix-concert-theatre-tickets/13785074  # Tickets for BABYTRON - No date found
https://www.ticketweb.ca/event/kiss-cf-goodbye-9-the-opera-house-tickets/14431733  # Tickets for KISS CF GOODBYE #9 - No date found
https://www.ticketweb.ca/event/the-chameleons-arctic-moon-the-pearl-tickets/14302693  # Tickets for The Chameleons : Arctic Moon Tour 2025 - No date found
https://www.ticketweb.ca/event/ewan-mcvicar-fortune-sound-club-tickets/13808954  # Tickets for Ewan McVicar - No date found
https://www.ticketweb.ca/event/morgan-wade-the-starlite-room-tickets/13873334  # Unknown Event - No date found
https://www.ticketweb.ca/event/modo-live-presents-the-legendary-the-pearl-tickets/14306013  # Tickets for Modo-Live Presents: The Legendary Pink Dots with Orbit Service - No date found
https://www.ticketweb.ca/event/peter-dreams-moonriivr-the-27-club-tickets/13810824  # Tickets for Peter Dreams, MOONRIIVR - No date found
https://www.ticketweb.ca/event/johnny-stimson-lees-palace-tickets/14270543  # Tickets for Johnny Stimson - No date found
https://www.ticketweb.ca/event/night-tapes-portalspolarities-the-pearl-tickets/14027713  # Tickets for Night Tapes - portals//polarities World Tour w/ Cult of Venus - No date found
https://www.ticketweb.ca/event/mad-caddies-w-authority-zero-the-pearl-tickets/13687964  # Tickets for MAD CADDIES with Authority Zero & The Corps - No date found
https://www.ticketweb.ca/event/anvil-the-phoenix-concert-theatre-tickets/13802384  # Tickets for Anvil - No date found
https://www.ticketweb.ca/event/jembaa-groove-w-special-guests-the-fox-cabaret-tickets/14402033  # Tickets for Jembaa Groove with Special Guests - No date found
https://www.ticketweb.ca/event/the-brokes-the-strokes-experience-lees-palace-tickets/14274163  # Tickets for The Brokes: The Strokes Experience - No date found
https://www.ticketweb.ca/event/rebuke-coda-tickets/13861804  # Tickets for Rebuke - No date found
https://www.ticketweb.ca/event/blue-hawaii-fortune-sound-club-tickets/13857734  # Tickets for Blue Hawaii - No date found
https://www.ticketweb.ca/event/oddisee-the-good-fortune-sound-club-tickets/13839584  # Tickets for Oddisee - The Good Fight 10 Year Anniversary Tour - No date found
