# Ticketwatch URLs - Automatically sorted by event date
# Format: URL  # Event Name - Date

# === September 2025 ===
https://www.ticketweb.ca/event/between-the-buried-and-me-the-bronson-tickets/13825344  # Tickets for Between The Buried And Me, Hail The Sun, The World Is A Beautiful Place & I Am No Longer Afraid To Die - Sep 16
https://www.ticketweb.ca/event/jo-dolo-going-gold-tour-drake-underground-tickets/14411863  # Tickets for JO DOLO: Going Gold Tour - Sep 18
https://www.ticketweb.ca/event/the-brokes-the-strokes-experience-the-27-club-tickets/13872174  # Tickets for The Brokes: The Strokes Experience - Sep 19
https://www.ticketweb.ca/event/ninajirachi-i-love-fortune-sound-club-tickets/13794184  # Tickets for Ninajirachi - 'I Love My Computer' Tour - Sep 20
https://www.ticketweb.ca/event/vola-the-pearl-tickets/14205053  # Tickets for VOLA with Daedric & Zack Brannon - Sep 20
https://www.ticketweb.ca/event/ninajirachi-i-love-commonundrgrd-tickets/13794314  # Tickets for Ninajirachi - 'I Love My Computer' Tour - Sep 21
https://www.ticketweb.ca/event/young-franco-village-studios-tickets/13859914  # Tickets for Young Franco - Sep 21
https://www.ticketweb.ca/event/comeback-kid-wake-the-dead-the-pearl-tickets/14420733  # Tickets for Comeback Kid Wake The Dead 20 Year Anniversary Tour - Sep 22
https://www.ticketweb.ca/event/white-denim-with-johanna-samuels-the-pearl-tickets/14319113  # Tickets for White Denim with Johanna Samuels & Sam Plecker - Sep 24
https://www.ticketweb.ca/event/anika-with-lauren-early-the-pearl-tickets/13714024  # Tickets for ANIKA with Lauren Early - Sep 25
https://www.ticketweb.ca/event/goldlink-presents-enoch-the-phoenix-concert-theatre-tickets/14311073  # Tickets for GoldLink Presents "Enoch" w/ Spark Houston, GRG Cult, Generous Poet, Ohbrreezy, TJM - Sep 25
https://www.ticketweb.ca/event/babytron-the-phoenix-concert-theatre-tickets/13785074  # Tickets for BABYTRON - Sep 25
https://www.ticketweb.ca/event/kiss-cf-goodbye-9-the-opera-house-tickets/14431733  # Tickets for KISS CF GOODBYE #9 - Sep 27
https://www.ticketweb.ca/event/the-chameleons-arctic-moon-the-pearl-tickets/14302693  # Tickets for The Chameleons : Arctic Moon Tour 2025 - Sep 27
https://www.ticketweb.ca/event/ewan-mcvicar-fortune-sound-club-tickets/13808954  # Tickets for Ewan McVicar - Sep 28
https://www.ticketweb.ca/event/morgan-wade-the-starlite-room-tickets/13873334  # Tickets for Morgan Wade - Sep 29
https://www.ticketweb.ca/event/modo-live-presents-the-legendary-the-pearl-tickets/14306013  # Tickets for Modo-Live Presents: The Legendary Pink Dots with Orbit Service - Sep 30

# === October 2025 ===
