# Ticketwatch URLs - Automatically sorted by event date
# Format: URL  # Event Name - Date

# === February 2026 ===
https://www.ticketweb.ca/event/leave-your-apps-at-home-bos-bar-stage-tickets/14062094  # Tickets for LEAVE YOUR APPS AT HOME - SINGLES VALENTINES DAY RAGER - Feb 15

# === March 2026 ===
https://www.ticketweb.ca/event/led-by-zeppelin-the-rockpile-bar-nightclub-tickets/14027064  # Tickets for Led by Zeppelin - Mar 08
https://www.ticketweb.ca/event/lil-gnar-lees-palace-tickets/14057334  # Tickets for lil Gnar - Mar 08
https://www.ticketweb.ca/event/playhouse-pres-josh-harrison-celebrities-nightclub-tickets/14069334  # Tickets for Playhouse Pres: JOSH HARRISON - Mar 08
https://www.ticketweb.ca/event/alexsucks-the-sound-garage-tickets/13976774  # Tickets for ALEXSUCKS - Mar 12
https://www.ticketweb.ca/event/jane-inc-with-devours-the-fox-cabaret-tickets/14598423  # Tickets for Jane Inc. with Devours & Yawn - Mar 13
https://www.ticketweb.ca/event/amplified-alpine-presents-emperor-the-concert-hall-tickets/14701333  # Tickets for Amplified Alpine presents EMPEROR - THE EMPERIAL WRATH TOUR - Mar 27
https://www.ticketweb.ca/event/basstripper-noir-inside-rebel-tickets/14698703  # Tickets for BASSTRIPPER - Mar 28

# === April 2026 ===
https://www.ticketweb.ca/event/art-brut-bang-bang-rock-the-horseshoe-tavern-tickets/14676783  # Tickets for ART BRUT: Bang Bang Rock and Roll plus Greatest Hits - Apr 14
https://www.ticketweb.ca/event/death-by-stereo-w-la-the-buckingham-tickets/14053904  # Tickets for Death By Stereo w/ La Armada & Knife Fight In The OR - Apr 14
https://www.ticketweb.ca/event/the-antlers-longboat-hall-tickets/14646293  # Tickets for The Antlers - Apr 15
https://www.ticketweb.ca/event/death-by-stereo-armada-bos-bar-stage-tickets/14066304  # Tickets for DEATH BY STEREO & ARMADA I BO'S BAR & STAGE - Apr 17
https://www.ticketweb.ca/event/death-by-stereo-w-la-modern-love-tickets/14053924  # Tickets for Death By Stereo w/ La Armada & Pridelands - Apr 17
https://www.ticketweb.ca/event/cancer-bats-celebrating-the-pearl-tickets/14011584  # Tickets for CANCER BATS - CELEBRATING 20 YEARS OF BIRTHING THE GIANT - Apr 18
https://www.ticketweb.ca/event/bambu-ft-trace-dprtmnt-tickets/14076134  # Tickets for BAMBU ft. TRACE - Apr 18
https://www.ticketweb.ca/event/bon-jovi-tribute-spot-1-grill-music-tickets/14599583  # Tickets for BON JOVI TRIBUTE - KEEP THE FAITH - Apr 19
https://www.ticketweb.ca/event/courtney-marie-andrews-longboat-hall-tickets/14634313  # Tickets for Courtney Marie Andrews - The Valentine Tour - Apr 19
https://www.ticketweb.ca/event/death-by-stereo-la-sidestage-tickets/14066854  # Tickets for Death By Stereo - Apr 22
https://www.ticketweb.ca/event/coach-party-the-sound-garage-tickets/14620113  # Tickets for Coach Party - Apr 23

# === May 2026 ===
https://www.ticketweb.ca/event/gabriel-rutledge-dont-commonwealth-bar-stage-tickets/13937224  # Tickets for Gabriel Rutledge - Don't Read the Comments - May 05
