# Ticketweb URLs - Sorted by event date
# Format: URL  # Event Name - Date

# === January 2025 ===
https://www.ticketweb.ca/event/kiss-cf-goodbye-9-the-opera-house-tickets/14431733  # 14431733 - Jan 09
https://www.ticketweb.ca/event/ingested-evisceratour-2025-the-park-theatre-tickets/14440963  # 14440963 - Jan 20
https://www.ticketweb.ca/event/the-brokes-the-strokes-experience-the-27-club-tickets/13872174  # 13872174 - Jan 27
https://www.ticketweb.ca/event/peter-dreams-moonriivr-the-27-club-tickets/13810824  # 13810824 - Jan 27

# === December 9999 ===
https://www.ticketweb.ca/event/between-the-buried-and-me-the-bronson-tickets/13825344  # 13825344 - Dec 31
https://www.ticketweb.ca/event/jo-dolo-going-gold-tour-drake-underground-tickets/14411863  # 14411863 - Dec 31
https://www.ticketweb.ca/event/ninajirachi-i-love-fortune-sound-club-tickets/13794184  # 13794184 - Dec 31
https://www.ticketweb.ca/event/vola-the-pearl-tickets/14205053  # 14205053 - Dec 31
https://www.ticketweb.ca/event/ninajirachi-i-love-commonundrgrd-tickets/13794314  # 13794314 - Dec 31
https://www.ticketweb.ca/event/young-franco-village-studios-tickets/13859914  # 13859914 - Dec 31
https://www.ticketweb.ca/event/comeback-kid-wake-the-dead-the-pearl-tickets/14420733  # 14420733 - Dec 31
https://www.ticketweb.ca/event/white-denim-with-johanna-samuels-the-pearl-tickets/14319113  # 14319113 - Dec 31
https://www.ticketweb.ca/event/anika-with-lauren-early-the-pearl-tickets/13714024  # 13714024 - Dec 31
https://www.ticketweb.ca/event/goldlink-presents-enoch-the-phoenix-concert-theatre-tickets/14311073  # 14311073 - Dec 31
https://www.ticketweb.ca/event/babytron-the-phoenix-concert-theatre-tickets/13785074  # 13785074 - Dec 31
https://www.ticketweb.ca/event/ewan-mcvicar-fortune-sound-club-tickets/13808954  # 13808954 - Dec 31
https://www.ticketweb.ca/event/the-chameleons-arctic-moon-the-pearl-tickets/14302693  # 14302693 - Dec 31
https://www.ticketweb.ca/event/morgan-wade-the-starlite-room-tickets/13873334  # 13873334 - Dec 31
https://www.ticketweb.ca/event/modo-live-presents-the-legendary-the-pearl-tickets/14306013  # 14306013 - Dec 31
https://www.ticketweb.ca/event/night-tapes-portalspolarities-the-pearl-tickets/14027713  # 14027713 - Dec 31
https://www.ticketweb.ca/event/johnny-stimson-lees-palace-tickets/14270543  # 14270543 - Dec 31
https://www.ticketweb.ca/event/mad-caddies-w-authority-zero-the-pearl-tickets/13687964  # 13687964 - Dec 31
https://www.ticketweb.ca/event/anvil-the-phoenix-concert-theatre-tickets/13802384  # 13802384 - Dec 31
https://www.ticketweb.ca/event/jembaa-groove-w-special-guests-the-fox-cabaret-tickets/14402033  # 14402033 - Dec 31
https://www.ticketweb.ca/event/the-brokes-the-strokes-experience-lees-palace-tickets/14274163  # 14274163 - Dec 31
https://www.ticketweb.ca/event/rebuke-coda-tickets/13861804  # 13861804 - Dec 31
https://www.ticketweb.ca/event/blue-hawaii-fortune-sound-club-tickets/13857734  # 13857734 - Dec 31
https://www.ticketweb.ca/event/oddisee-the-good-fortune-sound-club-tickets/13839584  # 13839584 - Dec 31
https://www.ticketweb.ca/event/wilkinson-north-america-dprtmnt-tickets/13826314  # 13826314 - Dec 31
https://www.ticketweb.ca/event/the-tallest-man-on-earth-the-bronson-tickets/13825314  # 13825314 - Dec 31
https://www.ticketweb.ca/event/between-the-buried-and-me-the-pearl-tickets/14342603  # 14342603 - Dec 31
https://www.ticketweb.ca/event/alex-porat-with-lucette-the-starlite-room-tickets/13824514  # 13824514 - Dec 31
https://www.ticketweb.ca/event/between-the-buried-and-me-union-hall-tickets/14342803  # 14342803 - Dec 31
https://www.ticketweb.ca/event/tops-bury-the-key-the-phoenix-concert-theatre-tickets/14181773  # 14181773 - Dec 31
https://www.ticketweb.ca/event/pretty-pink-coda-tickets/13810504?REFERRAL_ID=twvenues  # 13810504?Referral_Id=Twvenues - Dec 31
https://www.ticketweb.ca/event/layton-giordani-the-palace-theatre-tickets/13882804  # 13882804 - Dec 31
https://www.ticketweb.ca/event/rend-collective-folk-tour-central-niagara-tickets/14373303  # 14373303 - Dec 31
https://www.ticketweb.ca/event/sir-chloe-with-venus-the-pearl-tickets/14305703  # 14305703 - Dec 31
