# Ticketwatch URLs - Automatically sorted by event date
# Format: URL  # Event Name - Date

https://www.ticketweb.ca/event/vola-the-pearl-tickets/14205053  # Unknown Event - No date found
https://www.ticketweb.ca/event/comeback-kid-wake-the-dead-the-pearl-tickets/14420733  # Unknown Event - No date found
https://www.ticketweb.ca/event/white-denim-with-johanna-samuels-the-pearl-tickets/14319113  # Unknown Event - No date found
https://www.ticketweb.ca/event/anika-with-lauren-early-the-pearl-tickets/13714024  # Unknown Event - No date found
https://www.ticketweb.ca/event/the-chameleons-arctic-moon-the-pearl-tickets/14302693  # Unknown Event - No date found
https://www.ticketweb.ca/event/modo-live-presents-the-legendary-the-pearl-tickets/14306013  # Unknown Event - No date found
https://www.ticketweb.ca/event/grandson-inertia-tour-the-phoenix-concert-theatre-tickets/13801014  # Unknown Event - No date found
https://www.ticketweb.ca/event/anvil-the-phoenix-concert-theatre-tickets/13802384  # Unknown Event - No date found
https://www.ticketweb.ca/event/duckwrth-all-american-the-phoenix-concert-theatre-tickets/14397353  # Unknown Event - No date found
https://www.ticketweb.ca/event/goldlink-presents-enoch-the-phoenix-concert-theatre-tickets/14311073  # Unknown Event - No date found
https://www.ticketweb.ca/event/babytron-the-phoenix-concert-theatre-tickets/13785074  # Unknown Event - No date found
https://www.ticketweb.ca/event/tops-bury-the-key-the-phoenix-concert-theatre-tickets/14181773  # Unknown Event - No date found
https://www.ticketweb.ca/event/bop-to-the-top-the-opera-house-tickets/13772124  # Unknown Event - No date found
https://www.ticketweb.ca/event/kiss-cf-goodbye-9-the-opera-house-tickets/14431733  # Unknown Event - No date found
https://www.ticketweb.ca/event/gorgatron-the-northern-the-cave-tickets/13768714  # Unknown Event - No date found
https://www.ticketweb.ca/event/self-deception-the-cave-tickets/13802544  # Unknown Event - No date found
https://www.ticketweb.ca/event/gunnr-north-america-drake-underground-tickets/14487023  # Unknown Event - No date found
https://www.ticketweb.ca/event/jo-dolo-going-gold-tour-drake-underground-tickets/14411863  # Unknown Event - No date found
https://www.ticketweb.ca/event/bayway-w-selfish-act-torque-hard-luck-bar-tickets/14495533  # Unknown Event - No date found
https://www.ticketweb.ca/event/ninajirachi-i-love-fortune-sound-club-tickets/13794184  # Unknown Event - No date found
https://www.ticketweb.ca/event/ninajirachi-i-love-commonundrgrd-tickets/13794314  # Unknown Event - No date found
https://www.ticketweb.ca/event/kerala-dust-fortune-sound-club-tickets/13813424  # Unknown Event - No date found
https://www.ticketweb.ca/event/wilkinson-north-america-dprtmnt-tickets/13826314  # Unknown Event - No date found
https://www.ticketweb.ca/event/paco-versailles-w-flavor-dave-the-pearl-tickets/14419523  # Unknown Event - No date found
https://www.ticketweb.ca/event/improvement-movement-w-brandon-wolfe-kingsway-club-tickets/14400683  # Unknown Event - No date found
https://www.ticketweb.ca/event/heart-attack-man-rickshaw-theatre-tickets/14186793  # Unknown Event - No date found
https://www.ticketweb.ca/event/the-haunt-with-special-guests-kingsway-club-tickets/13774384  # Unknown Event - No date found
https://www.ticketweb.ca/event/dreamcrusher-devours-maskara-fortune-sound-club-tickets/13821814  # Unknown Event - No date found
https://www.ticketweb.ca/event/celebs-pride-pres-maya-jane-celebrities-nightclub-tickets/14498153  # Unknown Event - No date found
https://www.ticketweb.ca/event/ewan-mcvicar-fortune-sound-club-tickets/13808954  # Unknown Event - No date found
https://www.ticketweb.ca/event/the-tallest-man-on-earth-the-bronson-tickets/13825314  # Unknown Event - No date found
https://www.ticketweb.ca/event/kelsey-waldon-every-ghost-the-park-theatre-tickets/14333473  # Unknown Event - No date found
https://www.ticketweb.ca/event/sir-chloe-with-venus-the-pearl-tickets/14305703  # Unknown Event - No date found
https://www.ticketweb.ca/event/between-the-buried-and-me-the-pearl-tickets/14342603  # Unknown Event - No date found
https://www.ticketweb.ca/event/johnny-stimson-lees-palace-tickets/14270543  # Unknown Event - No date found
https://www.ticketweb.ca/event/alex-porat-with-lucette-the-starlite-room-tickets/13824514  # Unknown Event - No date found
https://www.ticketweb.ca/event/between-the-buried-and-me-union-hall-tickets/14342803  # Unknown Event - No date found
https://www.ticketweb.ca/event/between-the-buried-and-me-the-bronson-tickets/13825344  # Unknown Event - No date found
https://www.ticketweb.ca/event/night-tapes-portalspolarities-the-pearl-tickets/14027713  # Unknown Event - No date found
https://www.ticketweb.ca/event/mad-caddies-w-authority-zero-the-pearl-tickets/13687964  # Unknown Event - No date found
https://www.ticketweb.ca/event/jembaa-groove-w-special-guests-the-fox-cabaret-tickets/14402033  # Unknown Event - No date found
https://www.ticketweb.ca/event/peter-dreams-moonriivr-the-27-club-tickets/13810824  # Unknown Event - No date found
https://www.ticketweb.ca/event/blood-incantation-absolute-elsetour-north-the-palace-theatre-tickets/14486893  # Unknown Event - No date found
https://www.ticketweb.ca/event/blood-incantation-union-hall-tickets/14487343  # Unknown Event - No date found
https://www.ticketweb.ca/event/laura-jane-grace-with-special-commonwealth-bar-stage-tickets/14401353  # Unknown Event - No date found
https://www.ticketweb.ca/event/laura-jane-grace-with-trapper-the-park-theatre-tickets/14318583  # Unknown Event - No date found
https://www.ticketweb.ca/event/laura-jane-grace-with-trapper-louis-pub-tickets/14318603  # Unknown Event - No date found
https://www.ticketweb.ca/event/laura-jane-grace-with-trapper-the-starlite-room-tickets/14318983  # Unknown Event - No date found
https://www.ticketweb.ca/event/laura-jane-grace-with-trapper-revelry-foodmusic-hub-tickets/14319053  # Unknown Event - No date found
https://www.ticketweb.ca/event/laura-jane-grace-with-trapper-wicket-hall-tickets/14319093  # Unknown Event - No date found
https://www.ticketweb.ca/event/autoheart-the-heartlands-tour-dickens-pub-tickets/14396463  # Unknown Event - No date found
https://www.ticketweb.ca/event/autoheart-the-heartlands-tour-the-starlite-room-tickets/14396473  # Unknown Event - No date found
https://www.ticketweb.ca/event/gogo-penguin-with-special-guests-the-palace-theatre-tickets/14294603  # Unknown Event - No date found
https://www.ticketweb.ca/event/ingested-w-ov-sulfur-cell-dickens-pub-tickets/14436153  # Unknown Event - No date found
https://www.ticketweb.ca/event/ingested-w-ov-sulfur-cell-the-starlite-room-tickets/14436163  # Unknown Event - No date found
https://www.ticketweb.ca/event/ingested-w-ov-sulfur-cell-black-cat-tavern-tickets/14436193  # Unknown Event - No date found
https://www.ticketweb.ca/event/ingested-evisceratour-2025-the-park-theatre-tickets/14440963  # Unknown Event - No date found
https://www.ticketweb.ca/event/ingested-ov-sulfur-cell-the-hub-tickets/14451013  # Unknown Event - No date found
https://www.ticketweb.ca/event/allan-rayman-overflow-brewing-co-tickets/14460913  # Unknown Event - No date found
https://www.ticketweb.ca/event/oddisee-the-good-fortune-sound-club-tickets/13839584  # Unknown Event - No date found
https://www.ticketweb.ca/event/alicia-moffet-dominique-way-the-bronson-tickets/14423973  # Unknown Event - No date found
https://www.ticketweb.ca/event/shawn-desman-jamie-fine-the-bronson-tickets/14461473  # Unknown Event - No date found
https://www.ticketweb.ca/event/blue-hawaii-fortune-sound-club-tickets/13857734  # Unknown Event - No date found
https://www.ticketweb.ca/event/young-franco-village-studios-tickets/13859914  # Unknown Event - No date found
https://www.ticketweb.ca/event/morgan-wade-the-starlite-room-tickets/13873334  # Unknown Event - No date found
https://www.ticketweb.ca/event/margo-price-wild-hollywood-theatre-tickets/13868974  # Unknown Event - No date found
https://www.ticketweb.ca/event/vincent-lima-to-hollywood-theatre-tickets/13871784  # Unknown Event - No date found
https://www.ticketweb.ca/event/rend-collective-folk-tour-central-niagara-tickets/14373303  # Unknown Event - No date found
https://www.ticketweb.ca/event/layton-giordani-the-palace-theatre-tickets/13882804  # Unknown Event - No date found
https://www.ticketweb.ca/event/the-brokes-the-strokes-experience-lees-palace-tickets/14274163  # Unknown Event - No date found
https://www.ticketweb.ca/event/the-brokes-the-strokes-experience-the-27-club-tickets/13872174  # Unknown Event - No date found
https://www.ticketweb.ca/event/belmont-with-avoid-super-lees-palace-tickets/14328853  # Unknown Event - No date found
https://www.ticketweb.ca/event/rebuke-coda-tickets/13861804?REFERRAL_ID=twvenues  # Unknown Event - No date found
https://www.ticketweb.ca/event/pretty-pink-coda-tickets/13810504?REFERRAL_ID=twvenues  # Unknown Event - No date found
https://www.ticketweb.ca/event/tribal-kush-dprtmnt-tickets/13839494  # Unknown Event - No date found
