# Ticketwatch URLs - Automatically sorted by event date
# Format: URL  # Event Name - Date

# === April 2026 ===
https://www.ticketweb.ca/event/brigitte-calls-me-baby-the-fox-cabaret-tickets/14058554  # Tickets for Brigitte Calls Me Baby – Irreversible Tour - Apr 25

# === May 2026 ===
https://www.ticketweb.ca/event/corrosion-of-conformity-whores-the-phoenix-concert-theatre-tickets/14087864  # Tickets for Corrosion of Conformity, Whores - May 05
https://www.ticketweb.ca/event/foxtide-drake-underground-tickets/14061814  # Tickets for Foxtide - May 05
https://www.ticketweb.ca/event/bobby-bazini-with-special-guests-the-fox-cabaret-tickets/14557833  # Tickets for BOBBY BAZINI with Special Guests - May 16
https://www.ticketweb.ca/event/fit-for-a-king-london-music-hall-tickets/14088494  # Tickets for Fit For A King - Lonely God North America Tour - May 27

# === June 2026 ===
https://www.ticketweb.ca/event/country-greats-a-tribute-to-ferndale-banquet-hall-tickets/14561713  # Tickets for Country Greats: A Tribute to Zac Brown Band, Garth Brooks & Alabama - Jun 24
https://www.ticketweb.ca/event/great-big-sea-tribute-off-spot-1-grill-music-tickets/14113044  # Tickets for GREAT BIG SEA Tribute OFF THE ROCK - Jun 28

# === September 2026 ===
https://www.ticketweb.ca/event/aldous-harding-hollywood-theatre-tickets/14012894  # Tickets for Aldous Harding - Sep 25

# === October 2026 ===
https://www.ticketweb.ca/event/armand-hammer-lees-palace-tickets/13990314  # Tickets for Armand Hammer - Oct 08

# === Events without dates ===
https://www.ticketweb.ca/event/antonio-larosa-honeybear-the-pearl-tickets/13970954  # Unknown Event - No date found
https://www.ticketweb.ca/event/saxsquatch-with-special-guests-the-pearl-tickets/13951324  # Unknown Event - No date found
https://www.ticketweb.ca/event/clan-of-xymox-with-rosa-the-phoenix-concert-theatre-tickets/14683013  # Unknown Event - No date found
https://www.ticketweb.ca/event/archspire-long-roads-the-phoenix-concert-theatre-tickets/13999204  # Unknown Event - No date found
https://www.ticketweb.ca/event/emeline-emotional-virgin-drake-underground-tickets/14057644  # Unknown Event - No date found
https://www.ticketweb.ca/event/children-of-metal-with-full-lees-palace-tickets/14608253  # Unknown Event - No date found
https://www.ticketweb.ca/event/alpha-wolf-let-it-rip-rum-runners-tickets/14084384  # Unknown Event - No date found
https://www.ticketweb.ca/event/80s-gone-wild-spot-1-grill-music-tickets/14082144  # Unknown Event - No date found
https://www.ticketweb.ca/event/dallas-snl-orangeman-dallas-tickets/14668213  # Unknown Event - No date found
https://www.ticketweb.ca/event/dead-calm-lees-palace-tickets/14093264  # Unknown Event - No date found
https://www.ticketweb.ca/event/ian-bw-w-vends-ghoulfriend-sneaky-dees-concert-venue-tickets/14055074  # Unknown Event - No date found
