# Ticketwatch URLs - Automatically sorted by event date
# Format: URL  # Event Name - Date

https://www.ticketweb.ca/event/this-paranormal-life-the-royal-theatre-tickets/13717714  # Unknown Event - No date found
https://www.ticketweb.ca/event/naethan-apollo-with-special-guests-hard-luck-bar-tickets/14488173  # Unknown Event - No date found
https://www.ticketweb.ca/event/atrip-coda-tickets/13810364  # Unknown Event - No date found
https://www.ticketweb.ca/event/improvement-movement-w-special-the-dance-cave-tickets/13807984  # Unknown Event - No date found
https://www.ticketweb.ca/event/mystery-skulls-ultra-lees-palace-tickets/14274133  # Unknown Event - No date found
https://www.ticketweb.ca/event/belakor-solemn-vision-lees-palace-tickets/14300353  # Unknown Event - No date found
https://www.ticketweb.ca/event/dwarves-burnt-knives-harm-school-the-rockpile-bar-nightclub-tickets/14454513  # Unknown Event - No date found
https://www.ticketweb.ca/event/jazz-emu-the-pleasure-is-the-garrison-tickets/14278633  # Unknown Event - No date found
https://www.ticketweb.ca/event/pypy-with-special-guests-the-dance-cave-tickets/13993083  # Unknown Event - No date found
https://www.ticketweb.ca/event/gui-boratto-coda-tickets/13804684  # Unknown Event - No date found
https://www.ticketweb.ca/event/hunx-his-punx-with-lees-palace-tickets/14314433  # Unknown Event - No date found
https://www.ticketweb.ca/event/wombo-w-shower-curtain-the-dance-cave-tickets/14361883  # Unknown Event - No date found
https://www.ticketweb.ca/event/castle-rat-with-faerie-ring-lees-palace-tickets/14294473  # Unknown Event - No date found
https://www.ticketweb.ca/event/panzerfaust-groza-at-lees-lees-palace-tickets/13807124  # Unknown Event - No date found
https://www.ticketweb.ca/event/riell-with-special-guests-the-dance-cave-tickets/14314393  # Unknown Event - No date found
https://www.ticketweb.ca/event/next-music-from-tokyo-vol-the-horseshoe-tavern-tickets/14440843  # Unknown Event - No date found
https://www.ticketweb.ca/event/system-a-la-down-blimplizkit-the-rockpile-bar-nightclub-tickets/14439283  # Unknown Event - No date found
https://www.ticketweb.ca/event/rhapsody-of-fire-enforcer-striker-the-garrison-tickets/13763604  # Unknown Event - No date found
https://www.ticketweb.ca/event/mad-caddies-w-the-anti-lees-palace-tickets/13687534  # Unknown Event - No date found
https://www.ticketweb.ca/event/sextile-automatic-velvet-underground-tickets/14419013  # Unknown Event - No date found
https://www.ticketweb.ca/event/tropical-fuck-storm-w-special-lees-palace-tickets/14317243  # Unknown Event - No date found
https://www.ticketweb.ca/event/haru-nemuri-presented-the-horseshoe-tavern-tickets/14364813  # Unknown Event - No date found
https://www.ticketweb.ca/event/ptit-belliveau-with-special-guests-lees-palace-tickets/13949733  # Unknown Event - No date found
https://www.ticketweb.ca/event/pool-kids-the-baby-g-tickets/13785504  # Unknown Event - No date found
https://www.ticketweb.ca/event/maria-somerville-w-special-guests-the-garrison-tickets/14462713  # Unknown Event - No date found
https://www.ticketweb.ca/event/anika-w-avishag-cohen-rodrigues-the-dance-cave-tickets/13714694  # Unknown Event - No date found
https://www.ticketweb.ca/event/fly-by-midnight-with-special-lees-palace-tickets/14024073  # Unknown Event - No date found
https://www.ticketweb.ca/event/future-palace-hawk-half-me-lees-palace-tickets/13728454  # Unknown Event - No date found
https://www.ticketweb.ca/event/skinshape-with-sons-of-sevilla-lees-palace-tickets/13755964  # Unknown Event - No date found
https://www.ticketweb.ca/event/frankie-and-the-witch-fingers-lees-palace-tickets/14273673  # Unknown Event - No date found
https://www.ticketweb.ca/event/crypta-the-garrison-tickets/14410873  # Unknown Event - No date found
https://www.ticketweb.ca/event/pixel-grip-w-special-guests-lees-palace-tickets/14320293  # Unknown Event - No date found
https://www.ticketweb.ca/event/twinsick-dprtmnt-tickets/13792534  # Unknown Event - No date found
https://www.ticketweb.ca/event/sacrifice-the-concert-hall-tickets/14386373  # Unknown Event - No date found
https://www.ticketweb.ca/event/yin-yin-with-special-guests-lees-palace-tickets/14454253  # Unknown Event - No date found
https://www.ticketweb.ca/event/night-tapes-portalspolarities-lees-palace-tickets/14027813  # Unknown Event - No date found
https://www.ticketweb.ca/event/bambara-the-dance-cave-tickets/13742844  # Unknown Event - No date found
https://www.ticketweb.ca/event/the-exploited-burnt-knives-the-rockpile-bar-nightclub-tickets/14454623  # Unknown Event - No date found
https://www.ticketweb.ca/event/the-exploited-spades-gt-the-rockpile-bar-nightclub-tickets/14454583  # Unknown Event - No date found
https://www.ticketweb.ca/event/hotel-mira-w-bleeker-lees-palace-tickets/14464363  # Unknown Event - No date found
https://www.ticketweb.ca/event/willi-carlisle-winged-the-fox-cabaret-tickets/14239013  # Unknown Event - No date found
https://www.ticketweb.ca/event/northsidebenji-the-pearl-tickets/13824124  # Unknown Event - No date found
https://www.ticketweb.ca/event/frost-children-the-fox-cabaret-tickets/14234363  # Unknown Event - No date found
https://www.ticketweb.ca/event/night-moves-with-special-guests-fortune-sound-club-tickets/14313643  # Unknown Event - No date found
https://www.ticketweb.ca/event/hayden-pedigo-jens-kuross-the-wise-hall-tickets/13784714  # Unknown Event - No date found
https://www.ticketweb.ca/event/pixel-grip-w-special-guests-the-pearl-tickets/14320283  # Unknown Event - No date found
https://www.ticketweb.ca/event/leclair-with-special-guests-the-fox-cabaret-tickets/14402423  # Unknown Event - No date found
https://www.ticketweb.ca/event/felly-with-special-guests-the-pearl-tickets/14025623  # Unknown Event - No date found
https://www.ticketweb.ca/event/autoheart-the-heartlands-the-pearl-tickets/14388293  # Unknown Event - No date found
